municipality,bfs_id,mean,gini
Granges (Veveyse),2328,40794,0.411
Remaufens,2333,40329,0.403
Saint-Martin (FR),2335,33495,0.453
Semsales,2336,37056,0.375
Le Flon,2337,33257,0.397
La Verrerie,2338,33681,0.421
Egerkingen,2401,38327,0.385
Härkingen,2402,41087,0.37
Kestenholz,2403,38143,0.38
Neuendorf,2404,38887,0.387
Niederbuchsiten,2405,37394,0.35
Oberbuchsiten,2406,37589,0.376
Oensingen,2407,38294,0.4
Wolfwil,2408,39338,0.389
Aedermannsdorf,2421,33701,0.386
Balsthal,2422,36466,0.415
Gänsbrunnen,2423,28313,0.413
Herbetswil,2424,30961,0.385
Holderbank (SO),2425,34117,0.4
Laupersdorf,2426,34473,0.357
Matzendorf,2427,35392,0.385
Mümliswil-Ramiswil,2428,32899,0.389
Welschenrohr,2429,30912,0.398
Biezwil,2445,40537,0.39
Lüterkofen-Ichertswil,2455,45298,0.402
Lüterswil-Gächliwil,2456,37034,0.416
Messen,2457,39573,0.431
Schnottwil,2461,39815,0.401
Unterramsern,2463,46277,0.429
Lüsslingen-Nennigkofen,2464,40742,0.408
Buchegg,2465,40486,0.405
Bättwil,2471,45053,0.43
Büren (SO),2472,42584,0.483
Dornach,2473,49162,0.518
Gempen,2474,46903,0.459
Hochwald,2475,50914,0.522
Hofstetten-Flüh,2476,54133,0.498
Metzerlen-Mariastein,2477,42956,0.442
Nuglar-St. Pantaleon,2478,42757,0.439
Rodersdorf,2479,45436,0.484
Seewen,2480,39663,0.447
Witterswil,2481,49902,0.513
Hauenstein-Ifenthal,2491,36412,0.382
Kienberg,2492,34084,0.432
Lostorf,2493,42713,0.431
Niedergösgen,2495,35000,0.406
Obergösgen,2497,36437,0.401
Rohr (SO),2498,37194,0.38
Stüsslingen,2499,43175,0.404
Trimbach,2500,31762,0.432
Winznau,2501,37862,0.381
Wisen (SO),2502,41098,0.428
Erlinsbach (SO),2503,37651,0.397
Aeschi (SO),2511,41293,0.408
Biberist,2513,36038,0.401
Bolken,2514,36851,0.391
Deitingen,2516,38907,0.385
Derendingen,2517,34105,0.388
Etziken,2518,37928,0.393
Gerlafingen,2519,32666,0.391
Halten,2520,39711,0.403
Horriwil,2523,40524,0.426
Hüniken,2524,42761,0.31
Kriegstetten,2525,39189,0.389
Lohn-Ammannsegg,2526,49819,0.439
Luterbach,2527,36496,0.366
Obergerlafingen,2528,39699,0.372
Oekingen,2529,41641,0.397
Recherswil,2530,39284,0.365
Subingen,2532,37971,0.396
Zuchwil,2534,32872,0.389
Drei Höfe,2535,37761,0.39
Balm bei Günsberg,2541,47608,0.451
Bellach,2542,36027,0.406
Bettlach,2543,42857,0.427
Feldbrunnen-St. Niklaus,2544,74353,0.542
Flumenthal,2545,36398,0.365
Grenchen,2546,34323,0.404
Günsberg,2547,46284,0.472
Hubersdorf,2548,39410,0.391
Kammersrohr,2549,69816,0.678
Langendorf,2550,40037,0.41
Lommiswil,2551,41270,0.396
Oberdorf (SO),2553,46250,0.445
Riedholz,2554,45675,0.404
Rüttenen,2555,41610,0.415
Selzach,2556,38420,0.391
Boningen,2571,38513,0.379
Däniken,2572,39204,0.384
Dulliken,2573,32214,0.396
Eppenberg-Wöschnau,2574,37039,0.47
Fulenbach,2575,38561,0.379
Gretzenbach,2576,39513,0.419
Gunzgen,2578,38153,0.363
Hägendorf,2579,43182,0.429
Kappel (SO),2580,42827,0.416
Olten,2581,37104,0.43
Rickenbach (SO),2582,45132,0.432
Schönenwerd,2583,33867,0.399
Starrkirch-Wil,2584,45704,0.43
Walterswil (SO),2585,35441,0.389
Wangen bei Olten,2586,39128,0.417
Solothurn,2601,40411,0.43
Bärschwil,2611,33031,0.398
Beinwil (SO),2612,31358,0.386
Breitenbach,2613,38963,0.441
Büsserach,2614,38919,0.424
Erschwil,2615,37574,0.418
Fehren,2616,34939,0.397
Grindel,2617,35183,0.44
Himmelried,2618,43609,0.443
Kleinlützel,2619,31458,0.408
Meltingen,2620,34808,0.42
Nunningen,2621,39027,0.43
Zullwil,2622,32342,0.376
Basel,2701,45913,0.519
Bettingen,2702,96286,0.681
Riehen,2703,59789,0.519
Aesch (BL),2761,45487,0.399
Allschwil,2762,47385,0.43
Arlesheim,2763,59662,0.533
Biel-Benken,2764,73567,0.521
Binningen,2765,65838,0.549
Birsfelden,2766,38057,0.382
Bottmingen,2767,69320,0.518
Ettingen,2768,48408,0.409
Münchenstein,2769,42406,0.432
Muttenz,2770,46083,0.431
Oberwil (BL),2771,58510,0.487
Pfeffingen,2772,65811,0.509
Reinach (BL),2773,49573,0.45
Schönenbuch,2774,53222,0.428
Therwil,2775,54601,0.464
Blauen,2781,47564,0.457
Brislach,2782,38636,0.38
Burg im Leimental,2783,45935,0.485
Dittingen,2784,37826,0.375
Duggingen,2785,45257,0.416
Grellingen,2786,38758,0.435
Laufen,2787,38125,0.405
Liesberg,2788,36553,0.382
Nenzlingen,2789,42123,0.389
Roggenburg,2790,30264,0.384
Röschenz,2791,44983,0.385
Wahlen,2792,38219,0.366
Zwingen,2793,38660,0.386
Arisdorf,2821,49603,0.406
Augst,2822,45912,0.39
Bubendorf,2823,42669,0.415
Frenkendorf,2824,41192,0.408
Füllinsdorf,2825,44678,0.429
Giebenach,2826,45708,0.39
Hersberg,2827,49179,0.389
Lausen,2828,40369,0.379
Liestal,2829,41809,0.433
Lupsingen,2830,55141,0.447
Pratteln,2831,38067,0.398
Ramlinsburg,2832,52523,0.426
Seltisberg,2833,54330,0.427
Ziefen,2834,38395,0.411
Anwil,2841,38787,0.401
Böckten,2842,47559,0.427
Buckten,2843,39263,0.367
Buus,2844,38970,0.378
Diepflingen,2845,41043,0.367
Gelterkinden,2846,39555,0.381
Häfelfingen,2847,40003,0.367
Hemmiken,2848,37071,0.375
Itingen,2849,43202,0.379
Känerkinden,2850,51093,0.465
Kilchberg (BL),2851,47298,0.402
Läufelfingen,2852,39143,0.414
Maisprach,2853,46885,0.436
Nusshof,2854,59412,0.391
Oltingen,2855,35544,0.373
Ormalingen,2856,41865,0.385
Rickenbach (BL),2857,41241,0.376
Rothenfluh,2858,38717,0.411
Rümlingen,2859,37998,0.363
Rünenberg,2860,42503,0.392
Sissach,2861,44910,0.413
Tecknau,2862,36775,0.423
Tenniken,2863,42626,0.358
Thürnen,2864,39524,0.38
Wenslingen,2865,43327,0.365
Wintersingen,2866,41178,0.413
Wittinsburg,2867,43220,0.378
Zeglingen,2868,36573,0.342
Zunzgen,2869,38820,0.37
Arboldswil,2881,49715,0.401
Bennwil,2882,41887,0.377
Bretzwil,2883,36275,0.361
Diegten,2884,40122,0.36
Eptingen,2885,34482,0.344
Hölstein,2886,42536,0.4
Lampenberg,2887,44416,0.422
Langenbruck,2888,32687,0.381
Lauwil,2889,38385,0.336
Liedertswil,2890,39422,0.305
Niederdorf,2891,37800,0.383
Oberdorf (BL),2892,38399,0.406
Reigoldswil,2893,35163,0.395
Titterten,2894,37899,0.39
Waldenburg,2895,35164,0.407
Gächlingen,2901,37154,0.391
Löhningen,2903,42941,0.378
Neunkirch,2904,38595,0.396
Büttenhardt,2914,45585,0.417
Dörflingen,2915,45514,0.416
Lohn (SH),2917,44184,0.399
Stetten (SH),2919,57012,0.465
Thayngen,2920,39059,0.374
Bargen (SH),2931,34273,0.389
Beringen,2932,39692,0.369
Buchberg,2933,55030,0.472
Merishausen,2936,38621,0.399
Neuhausen am Rheinfall,2937,35157,0.412
Rüdlingen,2938,60448,0.505
Schaffhausen,2939,38960,0.428
Beggingen,2951,30703,0.397
Schleitheim,2952,34738,0.402
Siblingen,2953,40684,0.371
Buch (SH),2961,43464,0.459
Hemishofen,2962,39525,0.406
Ramsen,2963,35895,0.402
Stein am Rhein,2964,40968,0.45
Hallau,2971,36097,0.395
Oberhallau,2972,38662,0.338
Trasadingen,2973,33473,0.387
Wilchingen,2974,37375,0.405
Herisau,3001,37100,0.423
Hundwil,3002,29954,0.372
Schönengrund,3003,33857,0.383
Schwellbrunn,3004,34402,0.395
Stein (AR),3005,42712,0.438
Urnäsch,3006,32467,0.395
Waldstatt,3007,37228,0.397
Bühler,3021,34671,0.406
Gais,3022,41211,0.45
Speicher,3023,43575,0.446
Teufen (AR),3024,58981,0.55
Trogen,3025,36577,0.449
Grub (AR),3031,35498,0.43
Heiden,3032,38906,0.424
Lutzenberg,3033,39973,0.414
Rehetobel,3034,37728,0.445
Reute (AR),3035,36082,0.397
Wald (AR),3036,34796,0.458
Walzenhausen,3037,39312,0.467
Wolfhalden,3038,38557,0.435
Appenzell,3101,44756,0.459
Gonten,3102,36007,0.408
Rüte,3103,50089,0.523
Schlatt-Haslen,3104,33734,0.394
Schwende,3105,39308,0.433
Oberegg,3111,37559,0.41
Häggenschwil,3201,39987,0.392
Muolen,3202,36837,0.375
St. Gallen,3203,38131,0.445
Wittenbach,3204,37404,0.388
Berg (SG),3211,45512,0.423
Eggersriet,3212,40817,0.399
Goldach,3213,39052,0.394
Mörschwil,3214,59240,0.519
Rorschach,3215,31725,0.403
Rorschacherberg,3216,40647,0.431
Steinach,3217,38758,0.391
Tübach,3218,51251,0.429
Untereggen,3219,41674,0.418
Au (SG),3231,39994,0.418
Balgach,3232,40823,0.415
Berneck,3233,41720,0.43
Diepoldsau,3234,40466,0.391
Rheineck,3235,35206,0.407
St. Margrethen,3236,32819,0.372
Thal,3237,40777,0.436
Widnau,3238,38058,0.39
Altstätten,3251,35015,0.413
Eichberg,3252,36553,0.414
Marbach (SG),3253,37562,0.394
Oberriet (SG),3254,35669,0.364
Rebstein,3255,35044,0.381
Rüthi (SG),3256,35045,0.368
Buchs (SG),3271,37037,0.392
Gams,3272,36000,0.404
Grabs,3273,38091,0.422
Sennwald,3274,35622,0.386
Sevelen,3275,36269,0.403
Wartau,3276,35689,0.39
Bad Ragaz,3291,38803,0.397
Flums,3292,30562,0.381
Mels,3293,35580,0.368
Pfäfers,3294,32526,0.407
Quarten,3295,32236,0.403
Sargans,3296,37878,0.383
Vilters-Wangs,3297,36737,0.387
Walenstadt,3298,37017,0.384
Amden,3311,39756,0.441
Benken (SG),3312,37867,0.401
Kaltbrunn,3313,36714,0.367
Schänis,3315,36139,0.359
Weesen,3316,39734,0.433
Schmerikon,3338,41413,0.424
Uznach,3339,37556,0.4
Rapperswil-Jona,3340,48359,0.458
Gommiswald,3341,40217,0.428
Eschenbach (SG),3342,38443,0.411
Ebnat-Kappel,3352,32265,0.394
Wildhaus-Alt St. Johann,3359,29973,0.398
Nesslau,3360,31633,0.399
Hemberg,3372,30923,0.4
Lichtensteig,3374,33464,0.394
Oberhelfenschwil,3375,34997,0.409
Neckertal,3378,30220,0.387
Wattwil,3379,32853,0.396
Kirchberg (SG),3392,35156,0.397
Lütisburg,3393,35149,0.405
Mosnang,3394,33946,0.401
Bütschwil-Ganterschwil,3395,34175,0.398
Degersheim,3401,34026,0.398
Flawil,3402,36570,0.397
Jonschwil,3405,40791,0.385
Oberuzwil,3407,39101,0.4
Uzwil,3408,36837,0.385
Niederbüren,3422,37302,0.389
Niederhelfenschwil,3423,39370,0.397
Oberbüren,3424,40281,0.374
Zuzwil (SG),3426,45764,0.426
Wil (SG),3427,39896,0.428
Andwil (SG),3441,43430,0.406
Gaiserwald,3442,45103,0.423
Gossau (SG),3443,38900,0.393
Waldkirch,3444,38998,0.401
Mutten,3503,31011,0.338
Vaz/Obervaz,3506,38141,0.559
Lantsch/Lenz,3513,28853,0.43
Schmitten (GR),3514,27274,0.402
Bergün/Bravuogn,3521,28331,0.435
Filisur,3522,32346,0.415
Bivio,3531,24894,0.442
Cunter,3532,30110,0.453
Marmorera,3533,65816,0.727
Mulegns,3534,27824,0.378
Riom-Parsonz,3536,28404,0.405
Salouf,3538,26161,0.491
Savognin,3539,28956,0.444
Sur,3540,21560,0.453
Tinizong-Rona,3541,30267,0.442
Albula/Alvra,3542,28165,0.43
Brusio,3551,28754,0.419
Poschiavo,3561,32359,0.432
Falera,3572,28718,0.464
Laax,3575,31741,0.497
Sagogn,3581,30403,0.442
Schluein,3582,33269,0.436
Vals,3603,29467,0.442
Andiast,3611,24807,0.398
Obersaxen,3612,25255,0.503
Waltensburg/Vuorz,3616,26326,0.42
Mundaun,3617,24952,0.441
Lumnezia,3618,28108,0.395
Ilanz/Glion,3619,31726,0.428
Fürstenau,3633,36593,0.409
Rothenbrunnen,3637,32647,0.396
Scharans,3638,35539,0.419
Sils im Domleschg,3640,34824,0.357
Cazis,3661,31935,0.408
Flerden,3662,29841,0.354
Masein,3663,36502,0.362
Thusis,3668,34281,0.41
Tschappina,3669,26288,0.384
Urmein,3670,37675,0.45
Safiental,3672,28100,0.39
Domleschg,3673,35064,0.42
Avers,3681,27484,0.436
Hinterrhein,3691,26799,0.361
Nufenen,3693,34800,0.418
Splügen,3694,29918,0.417
Sufers,3695,35951,0.31
Andeer,3701,33711,0.384
Casti-Wergenstein,3703,29814,0.446
Donat,3705,31426,0.4
Lohn (GR),3707,25511,0.421
Mathon,3708,20974,0.41
Rongellen,3711,37467,0.366
Zillis-Reischen,3712,32450,0.383
Ferrera,3713,31981,0.357
Bonaduz,3721,39289,0.393
Domat/Ems,3722,37214,0.377
Rhäzüns,3723,36629,0.384
Felsberg,3731,42637,0.406
Flims,3732,33114,0.489
Tamins,3733,37353,0.391
Trin,3734,34547,0.39
Zernez,3746,38284,0.386
Samnaun,3752,36093,0.464
Scuol,3762,34071,0.44
Valsot,3764,32969,0.395
Bever,3781,45905,0.472
Celerina/Schlarigna,3782,68679,0.689
Madulain,3783,31972,0.473
Pontresina,3784,47230,0.529
La Punt-Chamues-ch,3785,42897,0.584
Samedan,3786,42023,0.435
St. Moritz,3787,63612,0.639
S-chanf,3788,45307,0.421
Sils im Engadin/Segl,3789,43246,0.539
Silvaplana,3790,41094,0.573
Zuoz,3791,36601,0.485
Bregaglia,3792,30640,0.457
Buseno,3804,27164,0.405
Castaneda,3805,33411,0.387
Rossa,3808,29919,0.418
Santa Maria in Calanca,3810,31033,0.482
Lostallo,3821,33595,0.366
Mesocco,3822,26578,0.489
Soazza,3823,39942,0.519
Cama,3831,37853,0.434
Grono,3832,35702,0.443
Leggia,3833,30314,0.334
Roveredo (GR),3834,33239,0.394
San Vittore,3835,34540,0.441
Verdabbio,3836,25508,0.436
Calanca,3837,23597,0.432
Val Müstair,3847,30120,0.417
Davos,3851,38748,0.473
Fideris,3861,31633,0.42
Furna,3862,25486,0.356
Jenaz,3863,33200,0.364
Klosters-Serneus,3871,40286,0.507
Conters im Prättigau,3881,34733,0.402
Küblis,3882,32766,0.367
Saas,3883,31969,0.351
Luzein,3891,32438,0.401
St. Antönien,3893,26565,0.352
Chur,3901,39313,0.437
Churwalden,3911,32163,0.437
Arosa,3921,35511,0.471
Maladers,3926,34318,0.364
Tschiertschen-Praden,3932,28776,0.382
Haldenstein,3941,39833,0.409
Trimmis,3945,40576,0.399
Untervaz,3946,39068,0.363
Zizers,3947,39230,0.399
Fläsch,3951,49101,0.471
Jenins,3952,45239,0.456
Maienfeld,3953,46445,0.436
Malans,3954,47836,0.469
Landquart,3955,36146,0.378
Grüsch,3961,35255,0.398
Schiers,3962,33588,0.389
Seewis im Prättigau,3972,34661,0.399
Breil/Brigels,3981,29074,0.392
Disentis/Mustér,3982,30592,0.429
Medel (Lucmagn),3983,27301,0.411
Sumvitg,3985,28503,0.399
Tujetsch,3986,32704,0.429
Trun,3987,28228,0.392
Aarau,4001,42431,0.409
Biberstein,4002,55944,0.42
Buchs (AG),4003,41872,0.362
Densbüren,4004,37400,0.372
Erlinsbach (AG),4005,49105,0.411
Gränichen,4006,39910,0.366
Hirschthal,4007,45698,0.394
Küttigen,4008,46472,0.417
Muhen,4009,41051,0.363
Oberentfelden,4010,38419,0.377
Suhr,4012,39366,0.384
Unterentfelden,4013,42371,0.371
Baden,4021,47477,0.422
Bellikon,4022,55907,0.406
Bergdietikon,4023,59480,0.439
Birmenstorf (AG),4024,48209,0.375
Ennetbaden,4026,58973,0.449
Fislisbach,4027,42174,0.377
Freienwil,4028,44557,0.393
Gebenstorf,4029,41452,0.37
Killwangen,4030,46644,0.376
Künten,4031,41292,0.379
Mägenwil,4032,42754,0.376
Mellingen,4033,42376,0.382
Neuenhof,4034,35516,0.357
Niederrohrdorf,4035,47752,0.382
Oberrohrdorf,4037,52599,0.436
Obersiggenthal,4038,47227,0.419
Remetschwil,4039,50648,0.449
Spreitenbach,4040,36943,0.377
Stetten (AG),4041,41306,0.379
Turgi,4042,37962,0.397
Untersiggenthal,4044,41431,0.391
Wettingen,4045,43979,0.419
Wohlenschwil,4046,42031,0.395
Würenlingen,4047,43415,0.365
Würenlos,4048,50751,0.409
Ehrendingen,4049,44444,0.381
Arni (AG),4061,54056,0.423
Berikon,4062,46699,0.41
Bremgarten (AG),4063,41532,0.402
Büttikon,4064,46930,0.388
Dottikon,4065,38581,0.352
Eggenwil,4066,48519,0.377
Fischbach-Göslikon,4067,41227,0.367
Hägglingen,4068,43141,0.394
Jonen,4071,50580,0.421
Niederwil (AG),4072,41961,0.389
Oberlunkhofen,4073,58779,0.451
Oberwil-Lieli,4074,76724,0.574
Rudolfstetten-Friedlisberg,4075,44553,0.406
Sarmenstorf,4076,42036,0.382
Tägerig,4077,42378,0.36
Uezwil,4078,40463,0.375
Unterlunkhofen,4079,48082,0.372
Villmergen,4080,39524,0.356
Widen,4081,56251,0.467
Wohlen (AG),4082,37868,0.398
Zufikon,4083,46020,0.407
Islisberg,4084,50631,0.361
Auenstein,4091,48244,0.401
Birr,4092,39194,0.364
Birrhard,4093,40850,0.366
Bözen,4094,38836,0.355
Brugg,4095,41348,0.419
Effingen,4096,42261,0.401
Elfingen,4097,41831,0.363
Habsburg,4099,55430,0.413
Hausen (AG),4100,44345,0.374
Lupfig,4104,43480,0.349
Mandach,4105,40253,0.393
Mönthal,4106,46101,0.353
Mülligen,4107,42024,0.356
Remigen,4110,47301,0.369
Riniken,4111,42355,0.385
Rüfenach,4112,45202,0.378
Scherz,4113,42619,0.38
Schinznach-Bad,4114,40384,0.404
Thalheim (AG),4117,43052,0.366
Veltheim (AG),4120,38853,0.396
Villigen,4121,43443,0.353
Villnachern,4122,41753,0.376
Windisch,4123,39007,0.393
Bözberg,4124,45400,0.413
Schinznach,4125,41429,0.412
Beinwil am See,4131,42525,0.42
Birrwil,4132,44170,0.399
Burg (AG),4133,34625,0.358
Dürrenäsch,4134,40167,0.366
Gontenschwil,4135,37500,0.369
Holziken,4136,38427,0.335
Leimbach (AG),4137,42862,0.376
Leutwil,4138,38947,0.369
Menziken,4139,34729,0.383
Oberkulm,4140,36914,0.373
Reinach (AG),4141,34058,0.378
Schlossrued,4142,35477,0.381
Schmiedrued,4143,33780,0.364
Schöftland,4144,40330,0.379
Teufenthal (AG),4145,36906,0.359
Unterkulm,4146,36302,0.381
Zetzwil,4147,38759,0.355
Eiken,4161,41200,0.371
Frick,4163,42211,0.397
Gansingen,4164,40694,0.385
Gipf-Oberfrick,4165,45425,0.411
Herznach,4166,43068,0.382
Hornussen,4167,35614,0.345
Kaisten,4169,41887,0.389
Laufenburg,4170,41223,0.387
Münchwilen (AG),4172,42899,0.364
Oberhof,4173,39717,0.385
Oeschgen,4175,41553,0.358
Schwaderloch,4176,38203,0.351
Sisseln,4177,41415,0.356
Ueken,4179,40134,0.349
Wittnau,4181,41833,0.361
Wölflinswil,4182,38008,0.372
Zeihen,4183,40189,0.355
Mettauertal,4184,40278,0.363
Ammerswil,4191,44290,0.362
Boniswil,4192,40843,0.396
Brunegg,4193,42221,0.322
Dintikon,4194,40415,0.354
Egliswil,4195,42989,0.369
Fahrwangen,4196,37187,0.373
Hallwil,4197,35624,0.353
Hendschiken,4198,37432,0.335
Holderbank (AG),4199,40405,0.333
Hunzenschwil,4200,39457,0.342
Lenzburg,4201,43073,0.421
Meisterschwanden,4202,52071,0.452
Möriken-Wildegg,4203,44808,0.402
Niederlenz,4204,39342,0.379
Othmarsingen,4205,39810,0.357
Rupperswil,4206,42447,0.363
Schafisheim,4207,40858,0.381
Seengen,4208,48748,0.421
Seon,4209,39261,0.378
Staufen,4210,44446,0.375
Abtwil,4221,40861,0.391
Aristau,4222,44191,0.404
Auw,4223,42398,0.361
Beinwil (Freiamt),4224,43557,0.448
Besenbüren,4226,42094,0.358
Bettwil,4227,43452,0.421
Boswil,4228,38020,0.345
Bünzen,4229,39384,0.37
Buttwil,4230,42073,0.372
Dietwil,4231,39805,0.355
Geltwil,4232,43998,0.449
Kallern,4233,47669,0.426
Merenschwand,4234,42061,0.399
Mühlau,4235,40871,0.361
Muri (AG),4236,40429,0.379
Oberrüti,4237,41871,0.381
Rottenschwil,4238,42852,0.399
Sins,4239,40774,0.387
Waltenschwil,4240,41274,0.384
Hellikon,4251,36804,0.339
Kaiseraugst,4252,47048,0.377
Magden,4253,54794,0.446
Möhlin,4254,41379,0.381
Mumpf,4255,40623,0.361
Obermumpf,4256,39367,0.386
Olsberg,4257,61597,0.469
Rheinfelden,4258,44739,0.408
Schupfart,4259,41217,0.347
Stein (AG),4260,44287,0.405
Wallbach,4261,49368,0.428
Wegenstetten,4262,40694,0.4
Zeiningen,4263,45574,0.406
Zuzgen,4264,43225,0.405
Aarburg,4271,36140,0.362
Attelwil,4272,39248,0.373
Bottenwil,4273,40278,0.379
Brittnau,4274,38944,0.353
Kirchleerau,4275,37309,0.332
Kölliken,4276,39426,0.367
Moosleerau,4277,36629,0.354
Murgenthal,4279,36636,0.373
Oftringen,4280,37789,0.352
Reitnau,4281,36645,0.372
Rothrist,4282,39436,0.374
Safenwil,4283,37348,0.341
Staffelbach,4284,37817,0.323
Strengelbach,4285,37161,0.355
Uerkheim,4286,39005,0.358
Vordemwald,4287,38289,0.356
Wiliberg,4288,42038,0.309
Zofingen,4289,41494,0.386
Baldingen,4301,39869,0.402
Böbikon,4302,47289,0.509
Böttstein,4303,39347,0.385
Döttingen,4304,40334,0.384
Endingen,4305,43811,0.386
Fisibach,4306,40058,0.379
Full-Reuenthal,4307,39289,0.377
Kaiserstuhl,4308,40125,0.422
Klingnau,4309,40873,0.4
Koblenz,4310,36696,0.352
Leibstadt,4311,40129,0.384
Lengnau (AG),4312,43057,0.411
Leuggern,4313,39201,0.385
Mellikon,4314,39627,0.382
Rekingen (AG),4315,35016,0.379
Rietheim,4316,34988,0.393
Rümikon,4317,37642,0.362
Schneisingen,4318,45184,0.369
Siglistorf,4319,40317,0.405
Tegerfelden,4320,43932,0.379
Wislikofen,4322,40005,0.359
Bad Zurzach,4323,38688,0.408
Arbon,4401,35143,0.398
Dozwil,4406,36254,0.395
Egnach,4411,40474,0.401
Hefenhofen,4416,35587,0.405
Horn,4421,44136,0.411
Kesswil,4426,44494,0.411
Roggwil (TG),4431,42519,0.401
Romanshorn,4436,35684,0.408
Salmsach,4441,35931,0.358
Sommeri,4446,35963,0.385
Uttwil,4451,47196,0.455
Amriswil,4461,34597,0.398
Bischofszell,4471,35448,0.385
Erlen,4476,36311,0.39
Hauptwil-Gottshaus,4486,36709,0.38
Hohentannen,4495,36217,0.395
Kradolf-Schönenberg,4501,35007,0.377
Sulgen,4506,36767,0.376
Zihlschlacht-Sitterdorf,4511,43115,0.478
Basadingen-Schlattingen,4536,38124,0.404
Diessenhofen,4545,39330,0.397
Schlatt (TG),4546,39695,0.397
Aadorf,4551,40843,0.381
Felben-Wellhausen,4561,42010,0.356
Frauenfeld,4566,42074,0.419
Gachnang,4571,44627,0.405
Hüttlingen,4590,38403,0.377
Matzingen,4591,39327,0.415
Neunforn,4601,47777,0.439
Stettfurt,4606,51869,0.434
Thundorf,4611,38082,0.391
Uesslingen-Buch,4616,42342,0.411
Warth-Weiningen,4621,60307,0.501
Altnau,4641,42993,0.424
Bottighofen,4643,70371,0.564
Ermatingen,4646,50324,0.501
Gottlieben,4651,50614,0.482
Güttingen,4656,39879,0.409
Kemmental,4666,39168,0.453
Kreuzlingen,4671,39840,0.447
Langrickenbach,4681,35048,0.383
Lengwil,4683,37891,0.406
Münsterlingen,4691,46266,0.47
Tägerwilen,4696,41012,0.439
Wäldi,4701,39081,0.412
Affeltrangen,4711,37991,0.369
Bettwiesen,4716,41028,0.43
Bichelsee-Balterswil,4721,40541,0.371
Braunau,4723,39030,0.397
Eschlikon,4724,42444,0.394
Fischingen,4726,38509,0.387
Lommis,4741,41762,0.442
Münchwilen (TG),4746,39263,0.388
Rickenbach (TG),4751,37238,0.373
Schönholzerswilen,4756,35676,0.394
Sirnach,4761,42647,0.444
Tobel-Tägerschen,4776,37796,0.374
Wängi,4781,40587,0.396
Wilen (TG),4786,43111,0.384
Wuppenau,4791,40342,0.43
Berlingen,4801,42799,0.441
Eschenz,4806,37369,0.4
Herdern,4811,42107,0.413
Homburg,4816,40481,0.418
Hüttwilen,4821,44730,0.402
Mammern,4826,45531,0.456
Müllheim,4831,37794,0.39
Pfyn,4841,39125,0.369
Raperswilen,4846,35610,0.385
Salenstein,4851,66166,0.589
Steckborn,4864,40505,0.452
Wagenhausen,4871,36404,0.383
Amlikon-Bissegg,4881,39587,0.399
Berg (TG),4891,38788,0.421
Birwinken,4901,36016,0.393
Bürglen (TG),4911,35638,0.374
Bussnang,4921,38100,0.42
Märstetten,4941,40472,0.388
Weinfelden,4946,39851,0.408
Wigoltingen,4951,39085,0.38
Arbedo-Castione,5001,36331,0.413
Bellinzona,5002,35454,0.454
Cadenazzo,5003,31455,0.412
Camorino,5004,37789,0.446
Giubiasco,5005,35432,0.425
Gnosca,5006,37048,0.366
Gorduno,5007,38121,0.384
Gudo,5008,36498,0.45
Isone,5009,33883,0.333
Lumino,5010,36950,0.412
Moleno,5012,29518,0.431
Monte Carasso,5013,38304,0.406
Pianezzo,5014,39831,0.42
Preonzo,5015,34688,0.403
Sant'Antonino,5017,35901,0.403
Sant'Antonio,5018,32859,0.422
Sementina,5019,40097,0.457
Acquarossa,5048,28799,0.413
Blenio,5049,30228,0.396
Serravalle,5050,30448,0.423
Airolo,5061,33774,0.395
Bedretto,5063,60235,0.63
Bodio,5064,30179,0.402
Dalpe,5071,37675,0.521
Faido,5072,30283,0.424
Giornico,5073,31052,0.387
Personico,5076,32364,0.385
Pollegio,5077,30934,0.393
Prato (Leventina),5078,31087,0.464
Quinto,5079,33624,0.449
Sobrio,5081,24938,0.434
Ascona,5091,42827,0.596
Brione (Verzasca),5095,29744,0.508
Brione sopra Minusio,5096,39912,0.533
Brissago,5097,33286,0.564
Corippo,5102,19922,0.487
Frasco,5105,28172,0.441
Gordola,5108,35671,0.431
Gresso,5109,25386,0.39
Lavertezzo,5112,31311,0.43
Locarno,5113,32064,0.468
Losone,5115,35842,0.453
Mergoscia,5117,24166,0.526
Minusio,5118,39764,0.512
Mosogno,5119,24631,0.496
Muralto,5120,37459,0.528
Orselina,5121,41512,0.564
Ronco sopra Ascona,5125,43812,0.679
Sonogno,5129,26695,0.34
Tenero-Contra,5131,32659,0.422
Vergeletto,5132,23993,0.423
Vogorno,5135,26064,0.426
Onsernone,5136,23069,0.458
Isorno,5137,26896,0.485
Cugnasco-Gerra,5138,37092,0.438
Agno,5141,39126,0.504
Aranno,5143,40079,0.534
Arogno,5144,32812,0.484
Astano,5146,32117,0.488
Bedano,5148,41073,0.444
Bedigliora,5149,31987,0.496
Bioggio,5151,43283,0.494
Bissone,5154,49133,0.666
Brusino Arsizio,5160,35105,0.534
Cademario,5161,43919,0.55
Cadempino,5162,40191,0.481
Canobbio,5167,43355,0.484
Caslano,5171,33156,0.469
Comano,5176,62284,0.556
Croglio,5178,38948,0.509
Cureglia,5180,61289,0.562
Curio,5181,32677,0.485
Grancia,5186,34837,0.417
Gravesano,5187,45332,0.485
Lamone,5189,32168,0.404
Lugano,5192,46650,0.592
